chemical_id,sds_code,source_file,target_file,width,height,size_bytes
CHEM-053,SDS-CHEM-053,สารเคมี/SDS 53.PNG,assets/chemical-images/chemical-053.webp,757,1024,149968
CHEM-054,SDS-CHEM-054,สารเคมี/SDS 54.PNG,assets/chemical-images/chemical-054.webp,768,1024,168278
CHEM-055,SDS-CHEM-055,สารเคมี/SDS 55.PNG,assets/chemical-images/chemical-055.webp,757,1024,155494
CHEM-056,SDS-CHEM-056,สารเคมี/SDS 56.PNG,assets/chemical-images/chemical-056.webp,771,1025,145980
CHEM-057,SDS-CHEM-057,สารเคมี/SDS 57.PNG,assets/chemical-images/chemical-057.webp,760,1025,142234
CHEM-058,SDS-CHEM-058,สารเคมี/SDS 58.PNG,assets/chemical-images/chemical-058.webp,768,1024,163138
CHEM-059,SDS-CHEM-059,สารเคมี/SDS 59.PNG,assets/chemical-images/chemical-059.webp,763,1025,140604
CHEM-060,SDS-CHEM-060,สารเคมี/SDS 60.PNG,assets/chemical-images/chemical-060.webp,768,1024,144106
CHEM-061,SDS-CHEM-061,สารเคมี/SDS 61.PNG,assets/chemical-images/chemical-061.webp,755,1025,143022
CHEM-062,SDS-CHEM-062,สารเคมี/SDS 62.PNG,assets/chemical-images/chemical-062.webp,771,1025,148630
CHEM-063,SDS-CHEM-063,สารเคมี/SDS 63.PNG,assets/chemical-images/chemical-063.webp,760,1025,146644
CHEM-064,SDS-CHEM-064,สารเคมี/SDS 64.PNG,assets/chemical-images/chemical-064.webp,765,1024,137154
CHEM-065,SDS-CHEM-065,สารเคมี/SDS 65.PNG,assets/chemical-images/chemical-065.webp,757,1024,163166
CHEM-066,SDS-CHEM-066,สารเคมี/SDS 66.PNG,assets/chemical-images/chemical-066.webp,765,1024,151180
CHEM-067,SDS-CHEM-067,สารเคมี/SDS 67.PNG,assets/chemical-images/chemical-067.webp,757,1024,163574
CHEM-068,SDS-CHEM-068,สารเคมี/SDS 68.PNG,assets/chemical-images/chemical-068.webp,776,1024,150738
CHEM-069,SDS-CHEM-069,สารเคมี/SDS 69.PNG,assets/chemical-images/chemical-069.webp,757,1024,154128
CHEM-070,SDS-CHEM-070,สารเคมี/SDS 70.PNG,assets/chemical-images/chemical-070.webp,773,1024,153634
CHEM-071,SDS-CHEM-071,สารเคมี/SDS 71.PNG,assets/chemical-images/chemical-071.webp,755,1025,149136
CHEM-072,SDS-CHEM-072,สารเคมี/SDS 72.PNG,assets/chemical-images/chemical-072.webp,765,1024,162214
CHEM-073,SDS-CHEM-073,สารเคมี/SDS  73.PNG,assets/chemical-images/chemical-073.webp,757,1024,156034
CHEM-074,SDS-CHEM-074,สารเคมี/SDS  74.PNG,assets/chemical-images/chemical-074.webp,768,1024,167258
CHEM-075,SDS-CHEM-075,สารเคมี/SDS 75.PNG,assets/chemical-images/chemical-075.webp,757,1024,164308
CHEM-076,SDS-CHEM-076,สารเคมี/SDS 76.PNG,assets/chemical-images/chemical-076.webp,771,1025,148066
CHEM-077,SDS-CHEM-077,สารเคมี/SDS 77.PNG,assets/chemical-images/chemical-077.webp,760,1025,146834
CHEM-078,SDS-CHEM-078,สารเคมี/SDS 78.PNG,assets/chemical-images/chemical-078.webp,768,1024,138416
CHEM-079,SDS-CHEM-079,สารเคมี/SDS 79.PNG,assets/chemical-images/chemical-079.webp,760,1025,149198
CHEM-080,SDS-CHEM-080,สารเคมี/SDS 80.PNG,assets/chemical-images/chemical-080.webp,776,1024,154478
CHEM-081,SDS-CHEM-081,สารเคมี/SDS 81.PNG,assets/chemical-images/chemical-081.webp,757,1024,162074
CHEM-082,SDS-CHEM-082,สารเคมี/SDS 82.PNG,assets/chemical-images/chemical-082.webp,773,1024,158544
CHEM-083,SDS-CHEM-083,สารเคมี/SDS 83.PNG,assets/chemical-images/chemical-083.webp,763,1025,153654
CHEM-084,SDS-CHEM-084,สารเคมี/SDS 84.PNG,assets/chemical-images/chemical-084.webp,768,1024,166070
CHEM-085,SDS-CHEM-085,สารเคมี/SDS 85.PNG,assets/chemical-images/chemical-085.webp,752,1025,143282
CHEM-086,SDS-CHEM-086,สารเคมี/SDS 86.PNG,assets/chemical-images/chemical-086.webp,765,1024,161106
CHEM-087,SDS-CHEM-087,สารเคมี/SDS 87.PNG,assets/chemical-images/chemical-087.webp,763,1025,141830
CHEM-088,SDS-CHEM-088,สารเคมี/SDS 88.PNG,assets/chemical-images/chemical-088.webp,779,1025,153756
CHEM-089,SDS-CHEM-089,สารเคมี/SDS 89.PNG,assets/chemical-images/chemical-089.webp,757,1024,156158
CHEM-090,SDS-CHEM-090,สารเคมี/SDS 90.PNG,assets/chemical-images/chemical-090.webp,776,1024,161590
CHEM-091,SDS-CHEM-091,สารเคมี/SDS 91.PNG,assets/chemical-images/chemical-091.webp,757,1024,158038
CHEM-092,SDS-CHEM-092,สารเคมี/SDS 92.PNG,assets/chemical-images/chemical-092.webp,771,1025,156696
CHEM-093,SDS-CHEM-093,สารเคมี/SDS 93.PNG,assets/chemical-images/chemical-093.webp,752,1025,146754
CHEM-094,SDS-CHEM-094,สารเคมี/SDS 94.PNG,assets/chemical-images/chemical-094.webp,773,1024,155202
CHEM-095,SDS-CHEM-095,สารเคมี/SDS 95.PNG,assets/chemical-images/chemical-095.webp,763,1025,142466
CHEM-096,SDS-CHEM-096,สารเคมี/SDS 96.PNG,assets/chemical-images/chemical-096.webp,776,1024,166648
